system       disconnectReason1        No          disconnectReason1,%localdate%,%localtime%,%disc-reason-0%,%disc-reason-1%,%disc-reason-2%,%disc-reason-3%,%disc-reason-4%,%disc-reason-5%,%disc-reason-6%,%disc-reason-7%,%disc-reason-8%,%disc-reason-9%,%disc-reason-10%,%disc-reason-11%,%disc-reason-12%,%disc-reason-13%,%disc-reason-14%,%disc-reason-15%,%disc-reason-16%,%disc-reason-17%,%disc-reason-18%,%disc-reason-19%,%disc-reason-20%,%disc-reason-21%,%disc-reason-22%,%disc-reason-23%,%disc-reason-24%,%disc-reason-25%,%disc-reason-26%,%disc-reason-27%,%disc-reason-28%,%disc-reason-29%,%disc-reason-30%,%disc-reason-31%,%disc-reason-32%,%disc-reason-33%,%disc-reason-34%,%disc-reason-35%,%disc-reason-36%,%disc-reason-37%,%disc-reason-38%,%disc-reason-39%,%disc-reason-40%,%disc-reason-41%,%disc-reason-42%,%disc-reason-43%,%disc-reason-44%,%disc-reason-45%,%disc-reason-46%,%disc-reason-47%,%disc-reason-48%,%disc-reason-49%
system       disconnectReason10       No          disconnectReason10,%localdate%,%localtime%,%disc-reason-450%,%disc-reason-451%,%disc-reason-452%,%disc-reason-453%,%disc-reason-454%,%disc-reason-455%,%disc-reason-456%,%disc-reason-457%,%disc-reason-458%,%disc-reason-459%,%disc-reason-460%,%disc-reason-461%,%disc-reason-462%,%disc-reason-463%,%disc-reason-464%,%disc-reason-465%,%disc-reason-466%,%disc-reason-467%,%disc-reason-468%,%disc-reason-469%,%disc-reason-470%,%disc-reason-471%,%disc-reason-472%,%disc-reason-473%,%disc-reason-474%,%disc-reason-475%,%disc-reason-476%,%disc-reason-477%,%disc-reason-478%,%disc-reason-479%,%disc-reason-480%,%disc-reason-481%,%disc-reason-482%,%disc-reason-483%,%disc-reason-484%,%disc-reason-485%,%disc-reason-486%,%disc-reason-487%,%disc-reason-488%,%disc-reason-489%,%disc-reason-490%,%disc-reason-491%,%disc-reason-492%,%disc-reason-493%,%disc-reason-494%,%disc-reason-495%,%disc-reason-496%,%disc-reason-497%,%disc-reason-498%,%disc-reason-499%
system       disconnectReason11       No          disconnectReason11,%localdate%,%localtime%,%disc-reason-500%,%disc-reason-501%,%disc-reason-502%,%disc-reason-503%,%disc-reason-504%,%disc-reason-505%,%disc-reason-506%,%disc-reason-507%,%disc-reason-508%,%disc-reason-509%,%disc-reason-510%,%disc-reason-511%,%disc-reason-512%,%disc-reason-513%,%disc-reason-514%,%disc-reason-515%,%disc-reason-516%,%disc-reason-517%,%disc-reason-518%,%disc-reason-519%,%disc-reason-520%,%disc-reason-521%,%disc-reason-522%,%disc-reason-523%,%disc-reason-524%,%disc-reason-525%,%disc-reason-526%,%disc-reason-527%,%disc-reason-528%,%disc-reason-529%,%disc-reason-530%,%disc-reason-531%,%disc-reason-532%,%disc-reason-533%,%disc-reason-534%,%disc-reason-535%,%disc-reason-536%,%disc-reason-537%,%disc-reason-538%,%disc-reason-539%,%disc-reason-540%,%disc-reason-541%,%disc-reason-542%,%disc-reason-543%,%disc-reason-544%,%disc-reason-545%,%disc-reason-546%,%disc-reason-547%,%disc-reason-548%,%disc-reason-549%
system       disconnectReason12       No          disconnectReason12,%localdate%,%localtime%,%disc-reason-550%,%disc-reason-551%,%disc-reason-552%,%disc-reason-553%,%disc-reason-554%,%disc-reason-555%,%disc-reason-556%,%disc-reason-557%,%disc-reason-558%,%disc-reason-559%,%disc-reason-560%,%disc-reason-561%,%disc-reason-562%,%disc-reason-563%,%disc-reason-564%,%disc-reason-565%,%disc-reason-566%,%disc-reason-567%,%disc-reason-568%,%disc-reason-569%,%disc-reason-570%,%disc-reason-571%,%disc-reason-572%,%disc-reason-573%,%disc-reason-574%,%disc-reason-575%,%disc-reason-576%,%disc-reason-577%,%disc-reason-578%,%disc-reason-579%,%disc-reason-580%,%disc-reason-581%,%disc-reason-582%,%disc-reason-583%,%disc-reason-584%,%disc-reason-585%,%disc-reason-586%,%disc-reason-587%,%disc-reason-588%,%disc-reason-589%,%disc-reason-590%,%disc-reason-591%,%disc-reason-592%,%disc-reason-593%,%disc-reason-594%,%disc-reason-595%,%disc-reason-596%,%disc-reason-597%,%disc-reason-598%,%disc-reason-599%
system       disconnectReason13       No          disconnectReason13,%localdate%,%localtime%,%disc-reason-600%,%disc-reason-601%,%disc-reason-602%,%disc-reason-603%,%disc-reason-604%,%disc-reason-605%,%disc-reason-606%,%disc-reason-607%,%disc-reason-608%,%disc-reason-609%,%disc-reason-610%,%disc-reason-611%,%disc-reason-612%,%disc-reason-613%,%disc-reason-614%,%disc-reason-615%,%disc-reason-616%,%disc-reason-617%,%disc-reason-618%,%disc-reason-619%,%disc-reason-620%,%disc-reason-621%,%disc-reason-622%,%disc-reason-623%,%disc-reason-624%,%disc-reason-625%,%disc-reason-626%,%disc-reason-627%,%disc-reason-628%,%disc-reason-629%,%disc-reason-630%,%disc-reason-631%,%disc-reason-632%,%disc-reason-633%
system       disconnectReason2        No          disconnectReason2,%localdate%,%localtime%,%disc-reason-50%,%disc-reason-51%,%disc-reason-52%,%disc-reason-53%,%disc-reason-54%,%disc-reason-55%,%disc-reason-56%,%disc-reason-57%,%disc-reason-58%,%disc-reason-59%,%disc-reason-60%,%disc-reason-61%,%disc-reason-62%,%disc-reason-63%,%disc-reason-64%,%disc-reason-65%,%disc-reason-66%,%disc-reason-67%,%disc-reason-68%,%disc-reason-69%,%disc-reason-70%,%disc-reason-71%,%disc-reason-72%,%disc-reason-73%,%disc-reason-74%,%disc-reason-75%,%disc-reason-76%,%disc-reason-77%,%disc-reason-78%,%disc-reason-79%,%disc-reason-80%,%disc-reason-81%,%disc-reason-82%,%disc-reason-83%,%disc-reason-84%,%disc-reason-85%,%disc-reason-86%,%disc-reason-87%,%disc-reason-88%,%disc-reason-89%,%disc-reason-90%,%disc-reason-91%,%disc-reason-92%,%disc-reason-93%,%disc-reason-94%,%disc-reason-95%,%disc-reason-96%,%disc-reason-97%,%disc-reason-98%,%disc-reason-99%
system       disconnectReason3        No          disconnectReason3,%localdate%,%localtime%,%disc-reason-100%,%disc-reason-101%,%disc-reason-102%,%disc-reason-103%,%disc-reason-104%,%disc-reason-105%,%disc-reason-106%,%disc-reason-107%,%disc-reason-108%,%disc-reason-109%,%disc-reason-110%,%disc-reason-111%,%disc-reason-112%,%disc-reason-113%,%disc-reason-114%,%disc-reason-115%,%disc-reason-116%,%disc-reason-117%,%disc-reason-118%,%disc-reason-119%,%disc-reason-120%,%disc-reason-121%,%disc-reason-122%,%disc-reason-123%,%disc-reason-124%,%disc-reason-125%,%disc-reason-126%,%disc-reason-127%,%disc-reason-128%,%disc-reason-129%,%disc-reason-130%,%disc-reason-131%,%disc-reason-132%,%disc-reason-133%,%disc-reason-134%,%disc-reason-135%,%disc-reason-136%,%disc-reason-137%,%disc-reason-138%,%disc-reason-139%,%disc-reason-140%,%disc-reason-141%,%disc-reason-142%,%disc-reason-143%,%disc-reason-144%,%disc-reason-145%,%disc-reason-146%,%disc-reason-147%,%disc-reason-148%,%disc-reason-149%
system       disconnectReason4        No          disconnectReason4,%localdate%,%localtime%,%disc-reason-150%,%disc-reason-151%,%disc-reason-152%,%disc-reason-153%,%disc-reason-154%,%disc-reason-155%,%disc-reason-156%,%disc-reason-157%,%disc-reason-158%,%disc-reason-159%,%disc-reason-160%,%disc-reason-161%,%disc-reason-162%,%disc-reason-163%,%disc-reason-164%,%disc-reason-165%,%disc-reason-166%,%disc-reason-167%,%disc-reason-168%,%disc-reason-169%,%disc-reason-170%,%disc-reason-171%,%disc-reason-172%,%disc-reason-173%,%disc-reason-174%,%disc-reason-175%,%disc-reason-176%,%disc-reason-177%,%disc-reason-178%,%disc-reason-179%,%disc-reason-180%,%disc-reason-181%,%disc-reason-182%,%disc-reason-183%,%disc-reason-184%,%disc-reason-185%,%disc-reason-186%,%disc-reason-187%,%disc-reason-188%,%disc-reason-189%,%disc-reason-190%,%disc-reason-191%,%disc-reason-192%,%disc-reason-193%,%disc-reason-194%,%disc-reason-195%,%disc-reason-196%,%disc-reason-197%,%disc-reason-198%,%disc-reason-199%
system       disconnectReason5        No          disconnectReason5,%localdate%,%localtime%,%disc-reason-200%,%disc-reason-201%,%disc-reason-202%,%disc-reason-203%,%disc-reason-204%,%disc-reason-205%,%disc-reason-206%,%disc-reason-207%,%disc-reason-208%,%disc-reason-209%,%disc-reason-210%,%disc-reason-211%,%disc-reason-212%,%disc-reason-213%,%disc-reason-214%,%disc-reason-215%,%disc-reason-216%,%disc-reason-217%,%disc-reason-218%,%disc-reason-219%,%disc-reason-220%,%disc-reason-221%,%disc-reason-222%,%disc-reason-223%,%disc-reason-224%,%disc-reason-225%,%disc-reason-226%,%disc-reason-227%,%disc-reason-228%,%disc-reason-229%,%disc-reason-230%,%disc-reason-231%,%disc-reason-232%,%disc-reason-233%,%disc-reason-234%,%disc-reason-235%,%disc-reason-236%,%disc-reason-237%,%disc-reason-238%,%disc-reason-239%,%disc-reason-240%,%disc-reason-241%,%disc-reason-242%,%disc-reason-243%,%disc-reason-244%,%disc-reason-245%,%disc-reason-246%,%disc-reason-247%,%disc-reason-248%,%disc-reason-249%
system       disconnectReason6        No          disconnectReason6,%localdate%,%localtime%,%disc-reason-250%,%disc-reason-251%,%disc-reason-252%,%disc-reason-253%,%disc-reason-254%,%disc-reason-255%,%disc-reason-256%,%disc-reason-257%,%disc-reason-258%,%disc-reason-259%,%disc-reason-260%,%disc-reason-261%,%disc-reason-262%,%disc-reason-263%,%disc-reason-264%,%disc-reason-265%,%disc-reason-266%,%disc-reason-267%,%disc-reason-268%,%disc-reason-269%,%disc-reason-270%,%disc-reason-271%,%disc-reason-272%,%disc-reason-273%,%disc-reason-274%,%disc-reason-275%,%disc-reason-276%,%disc-reason-277%,%disc-reason-278%,%disc-reason-279%,%disc-reason-280%,%disc-reason-281%,%disc-reason-282%,%disc-reason-283%,%disc-reason-284%,%disc-reason-285%,%disc-reason-286%,%disc-reason-287%,%disc-reason-288%,%disc-reason-289%,%disc-reason-290%,%disc-reason-291%,%disc-reason-292%,%disc-reason-293%,%disc-reason-294%,%disc-reason-295%,%disc-reason-296%,%disc-reason-297%,%disc-reason-298%,%disc-reason-299%
system       disconnectReason7        No          disconnectReason7,%localdate%,%localtime%,%disc-reason-300%,%disc-reason-301%,%disc-reason-302%,%disc-reason-303%,%disc-reason-304%,%disc-reason-305%,%disc-reason-306%,%disc-reason-307%,%disc-reason-308%,%disc-reason-309%,%disc-reason-310%,%disc-reason-311%,%disc-reason-312%,%disc-reason-313%,%disc-reason-314%,%disc-reason-315%,%disc-reason-316%,%disc-reason-317%,%disc-reason-318%,%disc-reason-319%,%disc-reason-320%,%disc-reason-321%,%disc-reason-322%,%disc-reason-323%,%disc-reason-324%,%disc-reason-325%,%disc-reason-326%,%disc-reason-327%,%disc-reason-328%,%disc-reason-329%,%disc-reason-330%,%disc-reason-331%,%disc-reason-332%,%disc-reason-333%,%disc-reason-334%,%disc-reason-335%,%disc-reason-336%,%disc-reason-337%,%disc-reason-338%,%disc-reason-339%,%disc-reason-340%,%disc-reason-341%,%disc-reason-342%,%disc-reason-343%,%disc-reason-344%,%disc-reason-345%,%disc-reason-346%,%disc-reason-347%,%disc-reason-348%,%disc-reason-349%
system       disconnectReason8        No          disconnectReason8,%localdate%,%localtime%,%disc-reason-350%,%disc-reason-351%,%disc-reason-352%,%disc-reason-353%,%disc-reason-354%,%disc-reason-355%,%disc-reason-356%,%disc-reason-357%,%disc-reason-358%,%disc-reason-359%,%disc-reason-360%,%disc-reason-361%,%disc-reason-362%,%disc-reason-363%,%disc-reason-364%,%disc-reason-365%,%disc-reason-366%,%disc-reason-367%,%disc-reason-368%,%disc-reason-369%,%disc-reason-370%,%disc-reason-371%,%disc-reason-372%,%disc-reason-373%,%disc-reason-374%,%disc-reason-375%,%disc-reason-376%,%disc-reason-377%,%disc-reason-378%,%disc-reason-379%,%disc-reason-380%,%disc-reason-381%,%disc-reason-382%,%disc-reason-383%,%disc-reason-384%,%disc-reason-385%,%disc-reason-386%,%disc-reason-387%,%disc-reason-388%,%disc-reason-389%,%disc-reason-390%,%disc-reason-391%,%disc-reason-392%,%disc-reason-393%,%disc-reason-394%,%disc-reason-395%,%disc-reason-396%,%disc-reason-397%,%disc-reason-398%,%disc-reason-399%
system       disconnectReason9        No          disconnectReason9,%localdate%,%localtime%,%disc-reason-400%,%disc-reason-401%,%disc-reason-402%,%disc-reason-403%,%disc-reason-404%,%disc-reason-405%,%disc-reason-406%,%disc-reason-407%,%disc-reason-408%,%disc-reason-409%,%disc-reason-410%,%disc-reason-411%,%disc-reason-412%,%disc-reason-413%,%disc-reason-414%,%disc-reason-415%,%disc-reason-416%,%disc-reason-417%,%disc-reason-418%,%disc-reason-419%,%disc-reason-420%,%disc-reason-421%,%disc-reason-422%,%disc-reason-423%,%disc-reason-424%,%disc-reason-425%,%disc-reason-426%,%disc-reason-427%,%disc-reason-428%,%disc-reason-429%,%disc-reason-430%,%disc-reason-431%,%disc-reason-432%,%disc-reason-433%,%disc-reason-434%,%disc-reason-435%,%disc-reason-436%,%disc-reason-437%,%disc-reason-438%,%disc-reason-439%,%disc-reason-440%,%disc-reason-441%,%disc-reason-442%,%disc-reason-443%,%disc-reason-444%,%disc-reason-445%,%disc-reason-446%,%disc-reason-447%,%disc-reason-448%,%disc-reason-449%
mme          mmeSch1                  No          mmeSch1,%localdate%,%localtime%,%servname%,%sess-cur%,%sess-ecm-connect%,%emmevent-auth-attempt%,%emmevent-auth-success%,%emmevent-auth-failure%,%emmevent-iden-attempt%,%emmevent-iden-success%,%emmevent-iden-failure%,%emmevent-sec-attempt%,%emmevent-sec-success%,%emmevent-sec-failure%,%emmevent-x2ho-attempt%,%emmevent-x2ho-success%,%emmevent-x2ho-failure%,%emmevent-path-update-attempt%,%emmevent-path-update-success%,%emmevent-path-update-failure%,%emmevent-s1ho-attempt%,%emmevent-s1ho-success%,%emmevent-s1ho-failure%
mme          mmeSch10                 No          mmeSch10,%localdate%,%localtime%,%servname%,%s1ap-recdata-inituemsg%,%s1ap-recdata-ulinknastp%,%s1ap-recdata-nasnondelind%,%s1ap-recdata-errorind%,%s1ap-recdata-horeqack%,%s1ap-recdata-hocancel%,%s1ap-recdata-horequire%,%s1ap-recdata-hofail%,%s1ap-recdata-honotify%,%s1ap-recdata-pathswreq%,%s1ap-recdata-enbstatustrans%,%s1ap-recdata-uecap%,%s1ap-recdata-ulinktunnel%,%s1ap-recdata-tracefailind%,%s1ap-recdata-locrep%,%s1ap-recdata-locrepfailind%,%s1ap-recdata-decfail%,%s1ap-recdata-unexpevt%,%s1ap-recdata-cfgupdfail%,%s1ap-recdata-cfgupdack%
mme          mmeSch11                 No          mmeSch11,%localdate%,%localtime%,%servname%,%s1ap-recdata-enbcfgtfr%,%s1ap-recdata-celltrfctrc%,%s1ap-recdata-eRabModInd%,%s1ap-recdata-secratdatausagerep%,%s1ap-enodeb-assoc%,%s1ap-err-unknownmme-ues1apid%,%s1ap-err-unknownenb-ues1apid%,%s1ap-err-unknownpair-ues1apid%,%s1ap-err-tfr-synerr%,%s1ap-err-semanticerr%,%s1ap-err-msgnotcompatible%,%s1ap-err-aserej%,%s1ap-err-aseignore-notify%,%s1ap-err-asefalsely-constrmsg%,%s1ap-err-rcv-unknownmme-ues1apid%,%s1ap-err-rcv-unknownenb-ues1apid%,%s1ap-err-rcv-unknownpair-ues1apid%,%s1ap-err-rcv-tfr-synerr%,%s1ap-err-rcv-semanticerr%,%s1ap-err-rcv-msgnotcompatible%
mme          mmeSch12                 No          mmeSch12,%localdate%,%localtime%,%servname%,%s1ap-err-rcv-aserej%,%s1ap-err-rcv-aseignore-notify%,%s1ap-err-rcv-asefalsely-constrmsg%,%s1ap-up-ue-lppa%,%s1ap-dn-ue-lppa%,%s1ap-up-non-ue-lppa%,%s1ap-dn-non-ue-lppa%,%epsattach-imsi-attempted%,%epsattach-imsi-success%,%epsattach-imsi-failures%,%epsattach-emergency-attempted%,%epsattach-emergency-success%,%epsattach-emergency-failures%,%epsattach-guti-local-attempted%,%epsattach-guti-local-success%,%epsattach-guti-local-failures%,%epsattach-guti-foreign-attempted%,%epsattach-guti-foreign-success%,%epsattach-guti-foreign-failures%,%epsattach-ptmsi-attempted%
mme          mmeSch13                 No          mmeSch13,%localdate%,%localtime%,%servname%,%epsattach-ptmsi-success%,%epsattach-ptmsi-failures%,%epstauattach-guti-foreign-attempted%,%epstauattach-guti-foreign-success%,%epstauattach-guti-foreign-failures%,%epstauattach-ptmsi-attempted%,%epstauattach-ptmsi-success%,%epstauattach-ptmsi-failures%,%combinedattach-imsi-attempted%,%combinedattach-imsi-success%,%combinedattach-imsi-success-eps%,%combinedattach-imsi-failure%,%combinedattach-guti-local-attached%,%combinedattach-guti-local-success%,%combinedattach-guti-local-success-eps%,%combinedattach-guti-local-failure%,%combinedattach-guti-foreign-attempted%,%combinedattach-guti-foreign-success%,%combinedattach-guti-foreign-success-eps%,%combinedattach-guti-foreign-failure%
mme          mmeSch14                 No          mmeSch14,%localdate%,%localtime%,%servname%,%combinedattach-ptmsi-attempted%,%combinedattach-ptmsi-success%,%combinedattach-ptmsi-success-eps%,%combinedattach-ptmsi-failure%,%combined-tauattach-guti-foreign-attempted%,%combined-tauattach-guti-foreign-success%,%combined-tauattach-guti-foreign-success-eps%,%combined-tauattach-guti-foreign-failure%,%combined-tauattach-ptmsi-attempted%,%combined-tauattach-ptmsi-success%,%combined-tauattach-ptmsi-success-eps%,%combined-tauattach-ptmsi-failure%,%tau-periodic-attempted%,%tau-periodic-success%,%tau-periodic-failures%,%tau-normal-attempted%,%tau-normal-success%,%tau-normal-failures%,%tau-active-attempted%,%tau-active-success%
mme          mmeSch15                 No          mmeSch15,%localdate%,%localtime%,%servname%,%tau-active-failures%,%tau-sgw-change-attempted%,%tau-sgw-change-success%,%tau-sgw-change-failures%,%dtal-tau-periodic-attempted%,%dtal-tau-periodic-success%,%dtal-tau-periodic-failures%,%dtal-tau-normal-attempted%,%dtal-tau-normal-success%,%dtal-tau-normal-failures%,%dtal-tau-active-attempted%,%dtal-tau-active-success%,%dtal-tau-active-failures%,%dtal-tau-sgw-change-attempted%,%dtal-tau-sgw-change-success%,%dtal-tau-sgw-change-failures%,%ps-qci-1-paging-init-events-attempted%,%ps-qci-1-paging-init-events-success%,%ps-qci-1-paging-init-events-failures%,%ps-qci-1-paging-last-enb-success%
mme          mmeSch16                 No          mmeSch16,%localdate%,%localtime%,%servname%,%ps-qci-1-paging-last-tai-success%,%ps-qci-1-paging-tai-list-success%,%ps-qci-2-paging-init-events-attempted%,%ps-qci-2-paging-init-events-success%,%ps-qci-2-paging-init-events-failures%,%ps-qci-2-paging-last-enb-success%,%ps-qci-2-paging-last-tai-success%,%ps-qci-2-paging-tai-list-success%,%ps-qci-3-paging-init-events-attempted%,%ps-qci-3-paging-init-events-success%,%ps-qci-3-paging-init-events-failures%,%ps-qci-3-paging-last-enb-success%,%ps-qci-3-paging-last-tai-success%,%ps-qci-3-paging-tai-list-success%,%ps-qci-4-paging-init-events-attempted%,%ps-qci-4-paging-init-events-success%,%ps-qci-4-paging-init-events-failures%,%ps-qci-4-paging-last-enb-success%,%ps-qci-4-paging-last-tai-success%,%ps-qci-4-paging-tai-list-success%
mme          mmeSch17                 No          mmeSch17,%localdate%,%localtime%,%servname%,%ps-qci-5-paging-init-events-attempted%,%ps-qci-5-paging-init-events-success%,%ps-qci-5-paging-init-events-failures%,%ps-qci-5-paging-last-enb-success%,%ps-qci-5-paging-last-tai-success%,%ps-qci-5-paging-tai-list-success%,%ps-qci-6-paging-init-events-attempted%,%ps-qci-6-paging-init-events-success%,%ps-qci-6-paging-init-events-failures%,%ps-qci-6-paging-last-enb-success%,%ps-qci-6-paging-last-tai-success%,%ps-qci-6-paging-tai-list-success%,%ps-qci-7-paging-init-events-attempted%,%ps-qci-7-paging-init-events-success%,%ps-qci-7-paging-init-events-failures%,%ps-qci-7-paging-last-enb-success%,%ps-qci-7-paging-last-tai-success%,%ps-qci-7-paging-tai-list-success%,%ps-qci-8-paging-init-events-attempted%,%ps-qci-8-paging-init-events-success%
mme          mmeSch18                 No          mmeSch18,%localdate%,%localtime%,%servname%,%ps-qci-8-paging-init-events-failures%,%ps-qci-8-paging-last-enb-success%,%ps-qci-8-paging-last-tai-success%,%ps-qci-8-paging-tai-list-success%,%ps-qci-9-paging-init-events-attempted%,%ps-qci-9-paging-init-events-success%,%ps-qci-9-paging-init-events-failures%,%ps-qci-9-paging-last-enb-success%,%ps-qci-9-paging-last-tai-success%,%ps-qci-9-paging-tai-list-success%,%ps-qci-80-paging-init-events-attempted%,%ps-qci-80-paging-init-events-success%,%ps-qci-80-paging-init-events-failures%,%ps-qci-80-paging-last-enb-success%,%ps-qci-80-paging-last-tai-success%,%ps-qci-80-paging-tai-list-success%,%ps-qci-82-paging-init-events-attempted%,%ps-qci-82-paging-init-events-success%,%ps-qci-82-paging-init-events-failures%,%ps-qci-82-paging-last-enb-success%
mme          mmeSch19                 No          mmeSch19,%localdate%,%localtime%,%servname%,%ps-qci-82-paging-last-tai-success%,%ps-qci-82-paging-tai-list-success%,%ps-qci-83-paging-init-events-attempted%,%ps-qci-83-paging-init-events-success%,%ps-qci-83-paging-init-events-failures%,%ps-qci-83-paging-last-enb-success%,%ps-qci-83-paging-last-tai-success%,%ps-qci-83-paging-tai-list-success%,%ps-arp-1-paging-init-events-attempted%,%ps-arp-1-paging-init-events-success%,%ps-arp-1-paging-init-events-failures%,%ps-arp-1-paging-last-enb-success%,%ps-arp-1-paging-last-tai-success%,%ps-arp-1-paging-tai-list-success%,%ps-arp-2-paging-init-events-attempted%,%ps-arp-2-paging-init-events-success%,%ps-arp-2-paging-init-events-failures%,%ps-arp-2-paging-last-enb-success%,%ps-arp-2-paging-last-tai-success%,%ps-arp-2-paging-tai-list-success%
mme          mmeSch2                  No          mmeSch2,%localdate%,%localtime%,%servname%,%emmevent-s1ho-target-tai-attempt%,%emmevent-s1ho-target-tai-success%,%emmevent-s1ho-target-tai-failure%,%emmevent-detachueinit-attempt%,%emmevent-detachueinit-success%,%emmevent-detachueinit-failure%,%emmevent-detachnwinit-attempt%,%emmevent-detachnwinit-success%,%emmevent-detachnwinit-failure%,%emmevent-detachhssinit-attempt%,%emmevent-detachhssinit-success%,%emmevent-detachhssinit-failure%,%ecmevent-idlemode-attempt%,%ecmevent-idlemode-success%,%ecmevent-idlemode-failure%,%ecmevent-ue-srvcreq-attempt%,%ecmevent-ue-srvcreq-success%,%ecmevent-ue-srvcreq-failure%,%ecmevent-nw-srvcreq-attempt%,%ecmevent-nw-srvcreq-success%
mme          mmeSch20                 No          mmeSch20,%localdate%,%localtime%,%servname%,%ps-arp-3-paging-init-events-attempted%,%ps-arp-3-paging-init-events-success%,%ps-arp-3-paging-init-events-failures%,%ps-arp-3-paging-last-enb-success%,%ps-arp-3-paging-last-tai-success%,%ps-arp-3-paging-tai-list-success%,%ps-arp-4-paging-init-events-attempted%,%ps-arp-4-paging-init-events-success%,%ps-arp-4-paging-init-events-failures%,%ps-arp-4-paging-last-enb-success%,%ps-arp-4-paging-last-tai-success%,%ps-arp-4-paging-tai-list-success%,%ps-arp-5-paging-init-events-attempted%,%ps-arp-5-paging-init-events-success%,%ps-arp-5-paging-init-events-failures%,%ps-arp-5-paging-last-enb-success%,%ps-arp-5-paging-last-tai-success%,%ps-arp-5-paging-tai-list-success%,%ps-arp-6-paging-init-events-attempted%,%ps-arp-6-paging-init-events-success%
mme          mmeSch21                 No          mmeSch21,%localdate%,%localtime%,%servname%,%ps-arp-6-paging-init-events-failures%,%ps-arp-6-paging-last-enb-success%,%ps-arp-6-paging-last-tai-success%,%ps-arp-6-paging-tai-list-success%,%ps-arp-7-paging-init-events-attempted%,%ps-arp-7-paging-init-events-success%,%ps-arp-7-paging-init-events-failures%,%ps-arp-7-paging-last-enb-success%,%ps-arp-7-paging-last-tai-success%,%ps-arp-7-paging-tai-list-success%,%ps-arp-8-paging-init-events-attempted%,%ps-arp-8-paging-init-events-success%,%ps-arp-8-paging-init-events-failures%,%ps-arp-8-paging-last-enb-success%,%ps-arp-8-paging-last-tai-success%,%ps-arp-8-paging-tai-list-success%,%ps-arp-9-paging-init-events-attempted%,%ps-arp-9-paging-init-events-success%,%ps-arp-9-paging-init-events-failures%,%ps-arp-9-paging-last-enb-success%
mme          mmeSch22                 No          mmeSch22,%localdate%,%localtime%,%servname%,%ps-arp-9-paging-last-tai-success%,%ps-arp-9-paging-tai-list-success%,%ps-arp-10-paging-init-events-attempted%,%ps-arp-10-paging-init-events-success%,%ps-arp-10-paging-init-events-failures%,%ps-arp-10-paging-last-enb-success%,%ps-arp-10-paging-last-tai-success%,%ps-arp-10-paging-tai-list-success%,%ps-arp-11-paging-init-events-attempted%,%ps-arp-11-paging-init-events-success%,%ps-arp-11-paging-init-events-failures%,%ps-arp-11-paging-last-enb-success%,%ps-arp-11-paging-last-tai-success%,%ps-arp-11-paging-tai-list-success%,%ps-arp-12-paging-init-events-attempted%,%ps-arp-12-paging-init-events-success%,%ps-arp-12-paging-init-events-failures%,%ps-arp-12-paging-last-enb-success%,%ps-arp-12-paging-last-tai-success%,%ps-arp-12-paging-tai-list-success%
mme          mmeSch23                 No          mmeSch23,%localdate%,%localtime%,%servname%,%ps-arp-13-paging-init-events-attempted%,%ps-arp-13-paging-init-events-success%,%ps-arp-13-paging-init-events-failures%,%ps-arp-13-paging-last-enb-success%,%ps-arp-13-paging-last-tai-success%,%ps-arp-13-paging-tai-list-success%,%ps-arp-14-paging-init-events-attempted%,%ps-arp-14-paging-init-events-success%,%ps-arp-14-paging-init-events-failures%,%ps-arp-14-paging-last-enb-success%,%ps-arp-14-paging-last-tai-success%,%ps-arp-14-paging-tai-list-success%,%ps-arp-15-paging-init-events-attempted%,%ps-arp-15-paging-init-events-success%,%ps-arp-15-paging-init-events-failures%,%ps-arp-15-paging-last-enb-success%,%ps-arp-15-paging-last-tai-success%,%ps-arp-15-paging-tai-list-success%,%ps-apn-profile-paging-init-events-attempted%,%ps-apn-profile-paging-init-events-success%
